order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=99 SL=1.14796000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=99 SL=1.14796000 TP=1.16796000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=100 SL=1.14017000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=100 SL=1.14017000 TP=1.16017000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=101 SL=1.14206000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=101 SL=1.14206000 TP=1.16206000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=102 SL=1.14551000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=102 SL=1.14551000 TP=1.16551000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=103 SL=1.13798000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=103 SL=1.13798000 TP=1.15798000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=104 SL=1.13367000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=104 SL=1.13367000 TP=1.15367000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=105 SL=1.13418000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=105 SL=1.13418000 TP=1.15418000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=106 SL=1.13152000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=106 SL=1.13152000 TP=1.15152000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=107 SL=1.13263000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=107 SL=1.13263000 TP=1.15263000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=108 SL=1.13806000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=108 SL=1.13806000 TP=1.15806000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=109 SL=1.14138000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=109 SL=1.14138000 TP=1.16138000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=110 SL=1.14395000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=110 SL=1.14395000 TP=1.16395000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=111 SL=1.14208000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=111 SL=1.14208000 TP=1.16208000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=112 SL=1.14016000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=112 SL=1.14016000 TP=1.16016000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=113 SL=1.13849000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=113 SL=1.13849000 TP=1.15849000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=114 SL=1.13898000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=114 SL=1.13898000 TP=1.15898000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=115 SL=1.13959000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=115 SL=1.13959000 TP=1.15959000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=116 SL=1.14295000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=116 SL=1.14295000 TP=1.16295000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=117 SL=1.13976000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=117 SL=1.13976000 TP=1.15976000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=118 SL=1.13996000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=118 SL=1.13996000 TP=1.15996000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=119 SL=1.13804000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=119 SL=1.13804000 TP=1.15804000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=120 SL=1.13716000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=120 SL=1.13716000 TP=1.15716000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=121 SL=1.13882000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=121 SL=1.13882000 TP=1.15882000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=122 SL=1.14508000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=122 SL=1.14508000 TP=1.16508000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=123 SL=1.13567000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=123 SL=1.13567000 TP=1.15567000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=124 SL=1.13833000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=124 SL=1.13833000 TP=1.15833000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=125 SL=1.13733000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=125 SL=1.13733000 TP=1.15733000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=126 SL=1.14401000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=126 SL=1.14401000 TP=1.16401000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=127 SL=1.14323000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=127 SL=1.14323000 TP=1.16323000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=128 SL=1.14758000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=128 SL=1.14758000 TP=1.16758000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=129 SL=1.15437000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=129 SL=1.15437000 TP=1.17437000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=130 SL=1.15815000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=130 SL=1.15815000 TP=1.17815000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=131 SL=1.15216000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=131 SL=1.15216000 TP=1.17216000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=132 SL=1.14994000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=132 SL=1.14994000 TP=1.16994000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=133 SL=1.14326000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=133 SL=1.14326000 TP=1.16326000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=134 SL=1.14520000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=134 SL=1.14520000 TP=1.16520000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=135 SL=1.14276000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=135 SL=1.14276000 TP=1.16276000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=136 SL=1.14206000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=136 SL=1.14206000 TP=1.16206000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=137 SL=1.14121000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=137 SL=1.14121000 TP=1.16121000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=138 SL=1.14071000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=138 SL=1.14071000 TP=1.16071000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=139 SL=1.13223000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=139 SL=1.13223000 TP=1.15223000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=140 SL=1.12565000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=140 SL=1.12565000 TP=1.14565000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=141 SL=1.12675000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=141 SL=1.12675000 TP=1.14675000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=142 SL=1.13428000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=142 SL=1.13428000 TP=1.15428000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=143 SL=1.13754000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=143 SL=1.13754000 TP=1.15754000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=144 SL=1.14033000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=144 SL=1.14033000 TP=1.16033000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=145 SL=1.15627000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=145 SL=1.15627000 TP=1.17627000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=146 SL=1.15332000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=146 SL=1.15332000 TP=1.17332000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=147 SL=1.15194000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=147 SL=1.15194000 TP=1.17194000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=148 SL=1.15245000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=148 SL=1.15245000 TP=1.17245000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=149 SL=1.15285000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=149 SL=1.15285000 TP=1.17285000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=150 SL=1.14892000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=150 SL=1.14892000 TP=1.16892000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=151 SL=1.14539000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=151 SL=1.14539000 TP=1.16539000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=152 SL=1.14198000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=152 SL=1.14198000 TP=1.16198000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=153 SL=1.14563000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=153 SL=1.14563000 TP=1.16563000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=154 SL=1.14589000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=154 SL=1.14589000 TP=1.16589000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=155 SL=1.14682000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=155 SL=1.14682000 TP=1.16682000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=156 SL=1.14649000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=156 SL=1.14649000 TP=1.16649000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=157 SL=1.14093000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=157 SL=1.14093000 TP=1.16093000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=158 SL=1.14281000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=158 SL=1.14281000 TP=1.16281000
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=1 SL=1.19850000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=1 SL=1.19850000 TP=1.21850000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=2 SL=1.19539000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=2 SL=1.19539000 TP=1.21539000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=3 SL=1.19491000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=3 SL=1.19491000 TP=1.21491000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=4 SL=1.17447000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=4 SL=1.17447000 TP=1.15447000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=5 SL=1.17490000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=5 SL=1.17490000 TP=1.15490000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=6 SL=1.19372000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=6 SL=1.19372000 TP=1.21372000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=7 SL=1.17343000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=7 SL=1.17343000 TP=1.15343000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=8 SL=1.19237000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=8 SL=1.19237000 TP=1.21237000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=9 SL=1.19026000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=9 SL=1.19026000 TP=1.21026000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=10 SL=1.19022000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=10 SL=1.19022000 TP=1.21022000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=11 SL=1.18995000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=11 SL=1.18995000 TP=1.20995000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=12 SL=1.16874000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=12 SL=1.16874000 TP=1.14874000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
